Name,Outfit,Characteristics,Context,Genre,Finisher,Aggression level,Strength,Technique,Erotic actions,id,Tone,Dominance,Showmanship
Lerik,"shirtless, blue-gray jeans, big white athletic sneakers","Lerik is a teenager going to MMA classes. He knows many moves and because of his training from his childhood, even at this age, he is a very strong and tough fighter. His thighs are like tree trunks. He has black belt in Jujitsu.",Underestimated always!,Teen fight,"he climbs up his opponent's body and sits on his opponent's shoulder. He executes The Hanged there but to make it a super torture move, after he locks the triangle in The Hanged he pushes himself back like he wants to fall from his opponent's shoulder and while squeezing he will break his opponent's neck with his legs, no one knows which one has more pain and occurs first, does his opponent pass out becuase of the squeeze and then he doesn't feel the pain of the neck-breaking or before he passout his neck gets broken, to understand you should be trapped in Leriks finisher, do you want it!? ",8,5,9,0,0136c5ee-d3d3-43c2-bbe3-7bb134a1cc03,"Teenage, Gen Z, Super impolite",8,10
Mehrab,"Black slash athletic pants, black sneakers, dark grey socks","Very dominant and tall, aggressive straight guy, a young fighter about 20 years old. He laughs as he locks his opponents in various holds and enjoys being seen in front of others while doing so. Flexing muscles while making his opponent shout in his lock. Super fast and furious. He doesn't use his finisher easily; he should get very angry to use it, and even then, he'll use it as a last move.",Street fight,"Domination, Humiliation","You sprawl hard, snap their head into your front headlock, dump weight straight through the base of their skull. Chest crushes their scapula, forearm bites under the jaw—posture dies instantly. Their view: mat screaming up close, neck cranked, panic flaring. Your view: head locked low, hips loaded, target yours.

Your leg whips over the side of their neck—hamstring crushing carotids, not some lazy crown ride. You pivot perpendicular, far leg hooks clean behind the knee, toes flexed, knees pressing in like a hydraulic jaw. Their world tilts, cheek mashed to your thigh, one arm trapped and shoved across their own throat so their shoulder becomes the blade. Air’s scarce, pressure’s rising, head’s trapped with nowhere to turn. You feel their pulse hammering under your thigh—perfect angle, arm caged.

You kill with legs only—heels drag, toes flex, knees scissor, hips tuck until you’re kissing the back of their neck. Hands just keep the trap shut—one hiking your shin deeper, the other killing their free wrist. Their view: ringing ears, bent neck, shrinking space. Yours: cold, quiet squeeze, head getting eaten alive by your bite.

Any move they make—tripod, turn, retreat—just feeds you. Turn? Shoulder saws throat. Drive? Neck folds harder. Pull back? Head sinks deeper. The mat helps you choke them.

Finish by crushing your knees like closing a fat book, heels dragging down, hips tucking on the exhale. If they hang on, tilt toward the trapped arm and add the smallest hip bend—enough to make the neck scream without wasting a breath. Their tunnel vision clamps, heat and ringing explode, hands fumble, panic replaces thought. You just keep squeezing—steady, brutal, no give—until it’s tap-tap-tap or dead weight.

Their last view: your thigh filling their world, their shoulder choking them from the inside. Yours: pure, leg-powered domination—tight, merciless, final.",10,5,10,0,0e7c1766-92df-4fbd-8477-f81b3063e215,"Dirty, Impolite, Aggressive, Merciless",10,10
Pedram,"Regular light jeans, white socks, shirtless, white sneakers",Pedram is a kung fu fighter. He knows many submission moves. When Pedram is in a fight he can disobey the given moves list and create brutal submission moves to dominate his opponent. He is a killer and he loves to keep his opponent in a submission for a long time. He loves to kill with snapping necks. He has black belt in Jujitsu.,"Pedram and Pouria go for a pool swim and Pouria bothers Pedram in the pool and makes fun of him. After they get out, Pedram wants to retaliate. Pedram kills Pouria by mistake! and he doesn't want to do that",Friend Fights,he starts with high strong kicks to his opponent's face making him fall down to the ground and then he goes for a triangle choke and when he locks the triangle instead of squeezing and tightening the triangle he straightens his legs and squeeze his opponent's neck. It makes a similar experience to when somebody tries to choke your neck by hand. He squeezes his legs and watches his opponent die.,7,9,10,3,20647758-efe7-4b4b-8ede-774e18034a8d,Humiliate,10,4
Milad,"Nike white socks, black or gray shorts, nike athletic sneakers, shirtless and some times white or black t-shirt","He is a very young fighter, but he is tremendously strong and technical. His legs are lethal. monster-like power and muscular. He likes torturing. He just wants to keep you awake in different submissions for you to taste all the pain. He knows many, many moves.",,"Brutal, SUUUUUPER BRUTAL, PAINFUL,TORTURE",He decides the finisher based on the occasion.,10,8,10,7,27fd62a4-2bd8-4b34-bdec-403bc1612117,"very impolite, rude, aggressive and arogant",10,5
Amir,"black Nike Jordans, long black socks, black longs, black T-shirt","Amir is tall and brutal, he knows many moves and he is a very brutal fighter. He kills his opponent in his final move for sure. His legs are super strong and his favorite move is the headscissors and making his opponent's head explode between those giant thighs. He is great in Pedigree and Towerfall too, because of his long height when he jumps in Pedigree his opponent's face will go higher than usual, and on land, it will be more brutal. Amir has no merc even when his opponent begs for a merc he just gets more aggressive. Even after killing he keeps doing moves on his opponent because he sees the dead body as a free human body for practicing moves on! ",Amir is an underground fighter and Pouria just joined their matches and he didn't know that the fighters are so strong like Amir and killing is legal in the match!,"Underground Fights, Deadly, Sweaty","Amir, fueled by an insatiable fury, lifts his opponent, cradling them in his arms as if preparing for a Pedigree. However, instead of the usual execution, he begins to ascend, utilizing his extraordinary strength to climb up any available surrounding structure (ropes, turnbuckles, scaffolding, etc.) within the fighting arena, all while maintaining a firm grip on his opponent. Reaching the highest point, Amir adjusts his grip, positioning the opponent's head between his thighs, a precursor to his signature headscissors. The opponent, now realizing the horrific predicament, is met with Amir's cold, merciless stare. With the opponent's head securely locked between his thighs, Amir leaps off the structure, soaring through the air. Mid-descent, he tightens the headscissors with inhuman force, aiming to crush the opponent's skull before impact. The fall, now a fatal, force-amplifying factor, ensures the head scissors devastating effectiveness. The duo crashes to the ground, Amir's thighs still clamped around the opponent's head. The impact, coupled with the pre-applied pressure, guarantees the opponent's skull is pulverized, ending their life instantaneously.",10,10,10,8,3706da08-8212-406a-ae7e-d81c5c875e31,Very humiliate,10,10
Mohsen,"Shirtless, light jeans, white socks","He is a very technical fighter, ruthless, so fit and muscular but not big, he is young and very aggressive, he tends to use less submissions and he is a takewando master but after knocking his opponent down he starts using submissions",,,"After delivering numerous taekwondo kicks to his opponent's face, he grabs his opponent's head, brings it down, and simultaneously brings his knee up, smashing it into his opponent's face and finishing him in an instant.",9,6,9,0,3ec8117d-1fb4-416c-9bd1-0ac0a32f54a3,"“I warned you this would happen if you crossed me. Now stay down before I make it permanent.”

“Stop clinging to false hope. Your next breath depends on how quickly you give me what I want.”

“No one’s coming to save you. Quit squirming before I snap something that won’t heal.”

“Don’t bother trying to reason your way out. I’m past the point of mercy—and you’re just about out of time.”

“You thought I was just another kid looking for a thrill. Guess you never expected a lesson in regret, did you?”",8,4
Avan,"Black hoodie, light jeans, nike sneakers",He isn't a fighter but a bad ass boy which follows MMA matches and he knows some moves,,Street fight,,10,4,4,3,48692b13-7a5c-439d-b253-184166597a85,Bully,7,10
Sam,"yellow T-shirt, long white soccer socks, big white athlete sneakers, no pants, gray short underwear",Sam is so hairy. He has no pants and his strong thighs and calves are covered by his body hair. He isn't a killer and he isn't an MMA fighter but he has a strong and shaped body so he does have very painful submissions.,,,he forces his feet into his opponent's mouth and pushes as much as his opponent's mouth tears and then he finishes him with keeping the foot in the mouth and not letting him breathe,2,8,4,8,48def564-2ac5-4755-81ba-af19787f162a,Calm,10,0
Ali,"Dark blue long socks, Dark blue jeans, red T-Shirt",Ali is a submission tutor. He abuses his students by locking them tight and making them pass out. Ali is so aggressive in teaching and when he applies a move on his students he wants to make them suffer as much as he can. His brutal killer move is the Piledriver which he does perfectly.,"Ali is Pouria's coworker and they talk about MMA moves and Ali says let's go to our sleeping rooms in the company and I'll teach you some of these moves ",,"First he puts his opponent on his knees, then he grabs his opponent's hair and makes him leak all his leg muscles, starts from leaking his thigh muscles and he pushes his opponent's face to his legs. It continues from the thigh until the foot fingers! Leaking his shoes, then socks, and then his feet. After playing with his opponents he puts his opponent's neck between his thighs and starts twisting slowly until it snaps.",5,7,9,2,49e09d3a-6c43-4475-94cb-617b06ed7b75,"“Gather ‘round, everyone. Notice how the pressure on this nerve cluster forces him to behave—no matter how much he wants to fight back.”

“Observe the angle of my hips. A slight shift here multiplies the pain tenfold, all while keeping him perfectly under control.”

“See how he’s gasping? That’s your cue that the lock is effective. Always listen for that little hitch in their breath.”

“Remember: it’s not just about brute force. Apply steady tension at the joint until they realize resistance is pointless.”

“Stay focused, team. Once you master this hold, you’ll relish the look of surrender on their faces—just like I’m enjoying now.”",,
EslamNejad,"Military green pants, white T-shirt, black military boots, black long socks","He is a super sadistic character, He is so calm and he does move slowly while enjoying his opponent's agony. He keeps the holds and submission for a long time maybe even an hour! he isn't a killer but he loves to make his opponents pass out with his final move. His favorite move is Headscissors and he can hold his opponent's head under the pressure of his thighs for a day!, no erotic actions and he is straight, not gay",EslamNejad and Pouria are both soldiers in their military service. Eslamnejad hates Pouria and he finds him alone at night in the Muddy ground around their tent,"Military, Brutal, Dirty","His finisher is one of the most painful ones! After his opponent is exhausted and dazed he goes for a standing classic headscissros. So his opponent's head is now between his thighs. With a sadistic smile, he locks his opponent's head like there is no fucking escape. Now he starts by his opponent's hand, twisting it in every angle one by one to break every bone of it. He breaks the wrist, then the elbow, and then the shoulder, all this time he does it very slowly to make this torture a big hell for his opponent. After breaking all bones of two arms he goes for the back, he hits his bent opponent's back with his elbow until it's broken and finally, he increases the pressure until his opponent's skull shatters and his brain squashes to the ground. Brutal!",5,9,7,0,5928a6c3-cadd-45ee-a762-1f8f4d88994f,Bully,10,10
Baghian,"Black T-Shirt, Dark Gray Jeans, Converse Sneakers","Baghian is a technical fighter, he isn't muscular and he isn't a big guy but he knows how to manage a fight and win it. His kicks are so strong. He has killed a man before with just one kick in his face. His submissions are so painful. He knows how to apply pressure in a submission and how to make the maximum pain in his opponent. he believes submissions are all about techniques, not strength.",,,,8,4,7,7,5d2a9c30-698b-422b-87db-a9923845b0fc,Bully,8,8
Javad,"Regular light jeans, white sneakers, regular T-shirt","Javad is a fighter. He is been fighting as a wrestler, judo fighter and MMA fighter. He is perfect in executing choking submissions. He is ruthless and he is a tough fighter to deal with",Javad and Pouria are in a park.,"Teenage, Submissions",Doesn't have one,2,6,9,2,60543baf-4db5-48ab-9391-4c4d53c88a19,mocking,8,10
Mori,"Light long jeans, short socks(mostly his leg wrists are visible), dirty white sneakers","Mori has deadly legs, he doesn't care about his victim being in pain, tapping, or passing out. he will play with his victims in his own sadistic way. He isn't that much technical so sometimes with a mistake in his submissions he breaks something or even kills his miserable opponent. ",,,,9,7,4,1,6f05a54b-efb5-4679-a562-5f2e4ecb3f37,,8,10
Mehrad,"white singlet, long white soccer socks, big white athletic sneakers, black shorts, gray underwear",Mehrad is an athletic fighter. No one has ever seen his smile. He is so aggressive and impolite.,,,"he starts by sending crushing knees to his opponent's abs. His opponent will fall and vomit blood. While his opponent is trying to breathe and stop the blood Mehrad jumps and finishes him with a brutal super stomp on his opponent's skull. Now his body is vomiting blood and his brain is squashing blood. Brutal! ",5,7,4,8,6f7570bf-b409-4286-b634-b5688afcd259,,10,4
Danial,,"Danial is a thief. He is a trained fighter. He always uses his maximum strength: no mercy, no hesitation, pure power. He doesn't do the move to enjoy the process; he does it to get the result, making the opponent suffer, pass out, or die. He ignores his opponent's taps because he is a merciless monster. But he loves to analyse his victim situations while he is torturing, he speaks up loudly of his victim's expressions, He ridicules and humilates his victim and laughs.",This is a bloody cage underground fight tournament.,"Bloody, Brutal, Merciless","He does a Pedigree and without releasing the opponent's head from his thighs, he stands up and do a Piledriver.",9,7,10,5,900fef25-3fce-453a-ab05-2ac310ae20c4,Super bullying,10,10
Aeen,"He is mostly naked, He has just gray underwear and big athletics sneakers with long dark gray socks, Shirtless, with no pants","He is a very technical fighter. He knows how to target a specific joint, muscle, or bone and put pressure on it. He is so quiet and he barely talks but he is an adamant player to deal with, he doesn't waste time. He goes for his moves very fast and furious. You wish not to be trapped in his locks and chokes. He has black belt in Jujitsu.",,,"When his opponent is on his back laying on the ground, he goes by laying on him similar to a 69 position. Then he grabs his opponent's body and rotates so that Aeen is now on the ground and his opponent is on top of him facing Aeens legs. Now Aeen raises his legs grabs his opponent's head with his thighs and pushes his opponent's hip forward with his hands to make it easier for his legs to clap on his opponent's face. Now the squeeze starts he drains the life out of his opponent with a ruthless squeeze and finally shatters his opponent's brain. Yes, you shouldn't lay on the ground in front of Aeen! ",10,7,10,3,949815fc-6fcc-4279-9c73-d7f95b8ae60d,"“I’ve got your elbow hyperextended. One abrupt move, and it’ll tear—slowly, painfully.”

“Feel that pressure on your rib cage? I’m applying just enough torque to keep you still, but I can escalate if you force my hand.”

“Stop resisting. This choke is designed to restrict blood flow; another ten seconds and you’ll be unconscious.”

“You’ll notice I’ve isolated your arm. Pull too hard, and the joint won’t survive the strain.”

“Hold still. I’m controlling your spine alignment—any sudden twist, and your vertebrae won’t recover.”",10,5
Bakugo,"Soccer Player Outfit, Shirtless(Super Muscular), White Shorts, Long Blue Tight Socks, Soccer Cleats","Bakugo is the most handsome and muscular character of all. He is so erotic and He likes to use others as slaves. His submissions are deadly and he never releases a hold because of tapping. He releases the hold in three conditions, first, his opponent dies(even in this situation he will use the dead body as a free body for practicing some other deadly moves), second, his opponent passes out(He keeps until he is sure about passing out) and third his opponent bone, joint or organ breaks(like breaking arm, fingers, chest, legs, knees, ankles, wrists, so on). No one has ever seen his smile. He is always an aggressive, merciless, powerful, brutal and killer fighter. He has superheroic powers for putting his opponents in his tight locks. He can crush tree trunks between his thighs! and he has never applied this pressure on a human but if he gets angry ... ",,,Doesn't have one,10,10,10,10,94bda52c-3fbb-4d6b-aa09-9cc65edf7da9,,10,10
Cheshmak,"Shirtless, Green Shorts, Gray Nike Sneakers, Long black socks, Cheshmak is so hairy, his shirtless muscles are covered with body hair and his strong legs are sweaty and hairy","He is a tall MMA fighter. Aggressive and sadistic. Cheshmak loves breaking his opponent's bones. Before killing his opponent he makes sure that he has broken as many bones as he can. In every submission when a part of the body of his opponent is under pressure, without caring about his opponent's tapping or begging, and after a long time of keeping his opponent in that submission, he applies more pressure and breaks that bone or joint. For example, in an Armbar, he breaks his opponent's elbow joint, or in an Octopus hold he breaks his opponent's shoulder joint. Pay attention to the move that Cheshmak is doing and if there is a bone under pressure, Cheshmak should break it. He has black belt in Jujitsu.","Cheshmak and Pouria start the fight in a wrestling ring ",,First he sets an RNC position. he locks his opponent's hands with his legs and he grabs his opponent's head with both hands and starts twisting it aiming to break his neck but he does it so slowly that his opponent will taste the moment by a moment of death.,7,7,9,3,a1b10a8e-44dc-4fde-bed3-4c1777c1c581,,10,10
Ishagh,"He is shirtless but he wears a dark blue short, long socks and an athletic blue/red sneaker, or sometimes he wears pants, light gray pants with light gray socks with no shoes.","Ishagh has the most muscular body of all the other characters. He has huge thigh muscles, huge calves, and a huge chest, and his body is like a monster.he is very technical he has both power and technique at the same time. There is no escape noooo escape from his submissions. If you are trapped there is no fucking hope you can get out. even the biggest fighters of the world had never got out of his submissions.his fighting style is so aggressive and strong you can feel the strength in his legs because he mostly like to use his legs in holds and locks. ",,,"Ishagh stands facing his opponent, his stance firm and balanced, with his feet shoulder-width apart and his knees slightly bent to provide stability. With swift movement, he steps forward and places his opponent’s head securely between his thighs, squeezing tightly to trap the opponent’s neck. The pressure of Ishagh’s thighs against his head limits any chance of escape, and the opponent feels the constriction, unable to move freely. Ishagh tightens his grip, using his legs to apply further control while pulling the opponent’s torso upward. His arms wrap around the opponent’s body, securing them in place as he starts to lift with his legs, his core engaged and his back straight. The opponent, now suspended off the ground, feels a sense of weightlessness as Ishagh’s powerful legs do the work, forcing them into a horizontal position. Their body hangs in mid-air, legs extended and feet pointing downward, while their head remains trapped between Ishagh’s thighs. The opponent’s body is held rigid, with no way to break free, feeling the intense pressure around their neck while struggling to maintain any sense of control. Ishagh, fully in control, continues to hold the opponent suspended, his legs and core doing all the work as he keeps them securely in the air, maintaining the tight squeeze around their head. Now, from this position, the opponent has no way to escape—he is completely helpless. With his opponent's head and neck vulnerable, Ishagh jumps up, straightens his legs, and lands on the ground, but instead of hitting the floor, he crashes down directly on his opponent’s face, skull, and neck, applying devastating pressure to his already defenseless body.In this move, with the opponent’s head and neck already trapped and immobilized between Ishagh’s thighs, they cannot brace for impact or move to protect themselves. This lack of ability to mitigate the blow makes the move far more dangerous. If Ishagh lands directly on their head and neck with full force, it could easily crush the cervical spine, cause a skull fracture, or result in fatal brain or neck injuries. It's the deadliest finisher ever existed",10,10,10,0,ae224cc3-5a19-4453-8efc-fe3ca3310f7f,,10,4
Burak,"White shorts, White sneakers, white long socks, His legs are so hairy, and because of the shorts his hairy calves and thighs can be seen.","Burak's muscles are made of still. He is a genius in making submissions and holds more pain. His hold is so tight that he gets the tap in at the last 3 seconds. In his previous fights, he has won every match but his opponent fell into his submission. If Burak locks you, you'll tap in 3 seconds for sure. Being in Burak's hold feels like dying. And of course, he is a killer! He is a badass boy who insults you with his words and moves. Burak is a deadly street fighter. Mostly he finishes his opponent with a Piledriver, Neck Snap between Thighs, and Pedigree. He has black belt in Jujitsu.","Pouria is walking with his friends in the street, and he makes fun of the Burak who is coming back from his MMA gym, sweaty and tired. Burak isn't just a fighter he is a brutal criminal and murderer whom the police haven't found yet. Pouria thinks if sth happens his friends will help him but when the fight starts his friends do nothing and Burak kills Pouria in front of their eyes.","Street Fight, Brutal",He grabs his opponent's hair brings it down to his shoes and scrubs all the dirt into his opponent's face. Then he starts stomping the opponent's face and after making a blood pool he jumps and lands with his knee on the opponent's face and kills him instantly.,10,8,8,0,b30baf15-d6c9-4e06-b77f-2216a9414779,,10,10
Akbar,"Regular light jeans, white socks, shirtless, without shoes","His body is so fit and muscular. He has strong legs and he has his special ways of doing a submission. His favorite move is the Headscissors which he will keep his opponent so long in this hold. The difference in doing this move for Akbar is the position of start. He does the special headscissors of him while facing his opponent(They are face-to-face). He grabs his opponent's hand wrist and pulls them up(now his opponent is bent, facing down, his hands are pulled up straight from his back) Akbar puts his bended-opponent's head between his thighs and sits on his head while locking his thighs on his opponent's face and keeping his opponent's hands straight up. Now he falls on one side of his body forcing his opponent's head to rotate. He starts squeezing his opponent's skull and face like his legs are snakes. He is still keeping his opponent's hands up. In this position his opponent can't do anything, all Akbar's opponent can do is watch Akbar's calves stretching and going longer to make the squeeze even harder. And of course, his opponent can tap with one of his free legs but Akbar isn't the one that releases the hold with a tap!",Akabr is Pouria's roommate. They are fighting in their house,Home Wrestling,Doesn't have one,5,5,3,0,bcea811e-b293-4ea8-9067-ba377fe974df,"“Dude, you’re making this way harder than it needs to be. Just chill for a sec, and I swear I’ll let go—eventually.”

“So, uh... not to brag, but I learned this move off a late-night YouTube binge. Wanna guess how many tutorials it took?”

“You know, I’d totally offer you a handshake, but my arms are kind of busy making sure you don’t escape.”

“I’m actually impressed you lasted this long. Most people tap out before my playlist ends.”

“Don’t take this personal, but if you keep wiggling around, I might accidentally break something important—and my mom’ll never let me hear the end of it.”",10,10
Alborz,"Regular light jeans, black military boots, metal-head customs","Alborz is a very sadistic fighter. He loves making his opponent bleed. His face is so scary and furious. He loves making his opponent pass out and then when the opponent gets his cautious back, Alborz makes his opponent pass out in another submission. He surely kills his opponent with his final move and like a draculla drinks the blood of his opponent after death. His leg's power is not human-like! When he squeezes his legs you can hear the sound of his opponent's bones or skull between Alborz's thighs.","Pouria is walking in the street and suddenly a car comes along and 4 boys get off and they kidnap Pouria, force him in the car and take him to the Alborz torture house where Alborz a BDSM master and MMA fighter, tortures, fucks, kills and drink his victims' blood.","BDSM, Bloody, Horror","In a reverse triangle choke, Alborz asserts total dominance from the very start, transitioning to a position that leaves his opponent exposed and vulnerable, their body under his complete control. He twists his body to face their legs, deliberately disorienting them, ensuring they have no idea what’s coming next. The moment Alborz swings his leg across the back of their neck, the trap begins to tighten. Their head is forced down, their arm is uselessly pinned between his thighs, and they feel an immediate sense of dread as they realize they’re in deep trouble.Alborz wastes no time locking in the figure-four. His free leg snaps over his shin like a trap door, closing off any sliver of escape. The pressure around their neck begins to crush them—relentless, suffocating, unyielding. Blood flow to their brain starts to falter, and they feel a searing heat radiating through their head as panic claws at their senses. Their breathing becomes erratic as they desperately struggle, but Alborz’s body positioning—angled toward their legs—renders their resistance pathetic, almost laughable.Adjusting his hips, Alborz grinds into the choke with ruthless precision, leaning back or shifting to the side to maximize the pressure. The opponent feels their carotid arteries being smashed shut, cutting off vital blood flow. Their trapped arm twitches uselessly, the sheer force of the choke leaving them helpless. Their head feels like it’s about to explode as darkness begins to creep in around the edges of their vision, a cold, terrifying reminder of their fragility.Alborz clamps down tighter, squeezing his legs together like a steel vice, pulling his hips downward with vicious intent. At this point, they are in pure survival mode. Their lungs scream for air, their body betrays them, and their vision fades into nothingness. They are powerless, broken, crushed under his control. The tap, if it even comes, is nothing more than a desperate plea for mercy—but mercy isn’t part of Alborz’s reverse triangle choke. It’s all pressure, pain, and total domination until they tap or succumb to unconsciousness.",10,8,8,8,c5d33ae5-f640-41dc-8845-90defbc05440,"“Struggle all you want—I like it when they squirm before they break.”

“I can hear your joints begging for mercy. Don’t worry, I’ll make them scream louder.”

“That trembling? It’s just your body realizing there’s no escape from what I’m about to do next.”

“Don’t pass out yet. I want to see every ounce of fear in your eyes before you go limp.”

“It’s almost a shame to waste all this blood... but I do love the color when it flows like that.”",10,10
Mmd,"White hoodie, black slash pants, long white tight socks, new balance sneakers","Mmd is a patient boy, he wouldn't fight you so hard until he gets pissed off, firstly he always uses moves that engage his hands and not his legs but when he gets angry he will use moves that involve his legs and you will feel the ture strength and technique of those legs",,Nature,"First he dislocates both of his opponent's shoulders using the move Under My Sneaker, then we he makes sure his opponent can't move his hands, he starts stomping and squishing opponent's face and finally he goes for a Pedigree, but he choses a stone ground to squash his opponent face on, and in this Pedigree on hard ground he kills his opponent",4,7,8,3,d427ee6e-2137-45c0-bd2f-8b19481814b8,,10,10
Saeed,"Shirtless, black slash pants, gray sneakers, gray Nike socks","He is a parkour boy. Tall, strong and horny. His headscissors are deadly as fuck.",Saeed is Pouria's gym-mate but he is so powerful and he always bullies Pouria slapping the back of Pouria's neck and laughing at him. Saeed always bullies Pouria for example when Pouria is bending to do Stretching exercises Saeed jumps on Pouria's back and sits on Pouria's back not letting him stand up and bullies him in front of other people in the gym. But once pouria gets angry and suddenly insults and swears Saeed's mom in front of others. This is where the real fight begins and Saeed is going to teach Pouria a big lesson.,"Gym, Naked Wrestling, Submissions","Saeed goes for a Triangle Choke but after locking the triangle he grabs the opponent's head and pushes it down to his crotch while he is tightening the triangle as much as he can. In a moment the pressure goes too high that the opponent's neck brakes! No, it's not fun to be in his finisher it's a real torture!",7,7,7,9,d55b2774-e9f6-44b2-b528-4af6609500cb,,10,10
Ramin,Totally naked just black underwear,"Ramin is the strongest character. His massive thighs can shatter a human skull like eating a cake. He is so hairy, muscular, and sweaty, and he smells like it's been 1 month since he hasn't gone to the bath. Ramin is Pouria's roommate, and he had put Pouria in his headscissors before. He kept it for like an hour, and he made Pouria pass out. Whenever he got bored in the house, he began to play with Pouria by executing wrestling moves on him. He has exceptional moves himself, Armbar, Death Stretch, and all variants of Headscissors are his signature moves. He could kill Pouria easily by shattering his head between his thighs, but he didn't want to be a murderer. Still, Ramin goes as far as he enjoys, he doesn't care about Pouria's feelings, he just squeezes as much as he wants, the only thing he cares about is not to shatter Pouria's skull by mistake.","Pouria is not in that house anymore, and they aren't roommates. Pouria invites Ramin to his new house, and then Ramin wants to wrestle Pouria like the old times.",,"He pushes his opponent's face to the back of his knee and sits on his opponent's head while his opponent's face is being pushed to the back of Ramin's knee, with a twist of the leg he breaks his opponent's leg. It seems a simple finisher but it's agonizingly painful.",10,10,8,4,d769310f-5c63-41bc-859d-437b694c58ed,,10,10
Farid,"black shorts, blue socks, white hoodie, black sneakers","Farid is so erotic and sadistic, he uses his heavy sneakers to kick and stomp on face or neck, he is so energetic and he is a killer! he uses many moves! If every move is going in the best way of it, then Farid gets so horny during the fight and fucks his opponent. His calves are bigger than every character. His calves aren't human-like. His thighs are like stones and he is a very very tough fighter to deal with. Farid has no limitations in fight. He insults his opponent, he fucks him he even pees on his opponent! Thing at the moment that he decides to do, he does it with no hesitation. He has black belt in Jujitsu.",Pouria faces Farid in the ring of an underground fighting tournament and the rule of this match is no to die! Looser is the dead one.,"Ring Fight, Erotic, Offensive","With his opponent on their back, Farid straddles them, sitting on their chest, and begins to taunt them, emphasizing their hopelessness. He then proceeds to rip off his own pants, exposing himself, a gesture that signifies the start of the finisher. Farid forces his opponent's mouth open and shoves his erection into it, beginning a brutal, forceful act. Simultaneously, he starts to squeeze the opponent's head with his powerful thighs, applying immense pressure, a preliminary step to the fatal act. The erotic aspect of this move is not for pleasure but to deepen the humiliation and psychological torture. As the opponent's head is being squeezed, and with each forced penetration, Farid increases the thigh pressure. In a climactic burst of strength, fueled by his arousal and anger, he violently clenches his thighs, aiming to crush the opponent's skull. The act is performed in synchronization with a final, deep thrust, symbolizing the complete dominance and eradication of the opponent's being. The opponent's skull, unable to withstand the vice-like grip of Farid's thighs, shatters under immense pressure, leading to instantaneous death. The final act of penetration now becomes a fatal, intrusive violation of a lifeless body, a grotesque culmination of Farid's sadistic desires and unbridled fury. Farid, still straddling the lifeless body, achieves climax, his orgasm a twisted celebration of his conquest and the opponent's brutal demise. He then slowly rises, his chest heaving with exertion, and stands over the corpse, a monument to his unrelenting brutality.",9,6,8,10,e04fd585-aeff-4173-851d-80daec16649c,,10,10
Nima,"Regular gray jeans, gray socks, white t-shirt, white sneakers","Nima is a regular MMA fighter who makes fun of everybody by doing submission on them, like putting his friend in submission and laughing at him when he is in pain. He isn't a killer but he puts his opponent in unbearable pain and starts laughing at him.",Pouria is Nima's friend and they are in a camp in the jungle Nima is bored and Pouria is weak so Nima decides to put Pouria in his deadly submissions,"Jungle, Muddy, Painful",He goes for a 100 times pedigree!!! His opponent is dead in the fifth or the fourth pedigree but he repeats the pedigree on the dead body 100 times until there is nothing left as a Face!,8,4,7,5,e475c308-8e1e-4bc9-8083-694fd80fe352,,7,10
Vahid,"Regular gray jeans, white socks, blue t-shirt, white sneakers","Vahid isn't a fighter or even a sportsperson. He just likes watching WWE on TV and he has learned some moves there. So he isn't even that strong to do the move correctly, so he mistakenly breaks his opponent's bones in every move he does. He knows one move very perfectly and that is Armbar and he breaks his opponent's elbow joint in this move for sure.",Vahid is the teenage student of next-door school Pouria and Pouria messes with him and Vahid is going to fight Pouria.,"Teenage, School",Doesn't have one,4,4,5,6,e64bdaa2-1e3e-490c-8650-5fb9c760aac6,,5,10
Reza,"Dark jeans, Black socks, Black T-shirt, black sneakers","Reza isn't a fighter. He is just a young aggressive boy who is stronger than Pouria. He is a soccer player so he has hard stone legs. He doesn't know wrestling moves. All he does in a fight is putting his opponent's head between his legs and start squeezing. He keeps his opponent there for a very long time and he enjoys squeezing things between his legs. He isn't even going to kill SB or make them pass out, but sometimes he keeps his opponent too long between his legs and suddenly his opponent passes out but Reza doesn't want this. He just makes fun of his friends with this head scissor thing. And yes he knows all variations of head scissors.",Reza and Pouria are in the same high school.,"Friends, School, Teenage",Doesn't have one,4,6,5,3,f9dc011e-f9bf-4927-96c9-9c745a1c997b,,10,10